encounter_id,hospital_death
35793,0
35795,0.02
35797,0.22
35800,0.78
35801,0.01
35804,0.41
35806,0.19
35811,0.04
35814,0.13
35817,0.12
35819,0.2
35828,0.02
35831,0.06
35834,0.01
35842,0.04
35844,0.29
35845,0.14
35855,0
35856,0.1
35858,0.01
35862,0.01
35866,0.09
35868,0.03
35869,0.01
35873,0.19
35876,0.06
35883,0
35892,0.14
35896,0.01
35898,0.04
35900,0.21
35907,0.36
35908,0.09
35911,0.22
35913,0.19
35915,0.21
35917,0.04
35923,0.15
35925,0.07
35927,0
35928,0.01
35930,0.03
35936,0
35938,0.11
35941,0.02
35946,0.15
35948,0.04
35949,0.01
35950,0.02
35951,0.33
35952,0.22
35953,0.06
35959,0
35968,0.07
35971,0.14
35979,0.4
35981,0.57
35989,0.01
35992,0.01
35996,0.09
35999,0.02
36004,0.27
36009,0.04
36013,0.01
36014,0.02
36016,0.19
36017,0.02
36019,0.01
36022,0.05
36024,0.02
36025,0.03
36026,0.05
36027,0.02
36028,0.01
36034,0.06
36035,0.39
36052,0.39
36054,0.02
36055,0.03
36060,0.01
36068,0.12
36072,0.09
36074,0.17
36077,0.08
36083,0.11
36084,0.37
36085,0.04
36090,0.32
36094,0.48
36104,0.59
36105,0.4
36109,0.01
36110,0.06
36114,0.02
36122,0.03
36123,0.01
36124,0.24
36126,0.03
36129,0.01
36130,0.06
36132,0.09
36133,0.34
36134,0.04
36137,0.21
36147,0.48
36148,0.02
36149,0.07
36151,0.07
36153,0.03
36157,0.34
36158,0.01
36161,0
36162,0.09
36163,0.04
36165,0
36168,0.02
36170,0.49
36171,0.06
36177,0.69
36179,0.01
36186,0.1
36190,0.05
36193,0.06
36194,0.12
36195,0
36196,0.01
36197,0.01
36208,0.05
36211,0.05
36220,0.26
36221,0.02
36223,0.01
36224,0.02
36225,0.48
36231,0.06
36233,0.04
36234,0
36237,0.1
36238,0.05
36241,0.17
36242,0.01
36243,0.02
36247,0.28
36249,0.26
36250,0
36253,0.22
36254,0.13
36259,0.02
36261,0.15
36262,0.11
36266,0.25
36270,0.12
36273,0.17
36274,0
36275,0.11
36276,0
36278,0.25
36279,0.03
36281,0.01
36288,0.04
36289,0.05
36293,0.25
36306,0.3
36307,0.01
36308,0.11
36310,0.01
36311,0.01
36319,0.01
36320,0.01
36322,0.26
36327,0.04
36337,0.04
36338,0
36339,0.04
36340,0.03
36343,0.07
36345,0.06
36351,0.01
36355,0.02
36358,0.14
36359,0.26
36361,0.12
36364,0.11
36366,0.24
36370,0.16
36378,0.1
36383,0.14
36386,0.04
36389,0.12
36393,0.09
36395,0.13
36400,0.03
36401,0.36
36416,0.09
36417,0.02
36419,0.43
36420,0.05
36424,0.17
36432,0.04
36434,0.03
36438,0.01
36440,0.04
36453,0.02
36455,0.05
36457,0.02
36461,0.76
36463,0.42
36467,0.07
36475,0.04
36480,0.02
36483,0.09
36484,0.04
36486,0.04
36490,0.02
36493,0.02
36494,0.03
36495,0.02
36498,0.12
36500,0.1
36503,0.2
36505,0
36506,0.01
36507,0.03
36510,0.02
36513,0
36519,0.05
36520,0
36523,0.22
36525,0.04
36529,0.03
36530,0.01
36531,0.14
36533,0.03
36534,0.13
36543,0.17
36548,0.14
36552,0.01
36556,0.01
36557,0.05
36564,0.01
36565,0.03
36566,0.07
36575,0.02
36578,0
36581,0.09
36582,0.18
36585,0.24
36587,0.04
36588,0.15
36595,0.06
36597,0.62
36598,0.01
36600,0.02
36602,0.02
36607,0.18
36608,0
36618,0.11
36620,0.01
36621,0.11
36622,0.06
36623,0.04
36631,0.03
36634,0.15
36641,0.16
36644,0.01
36645,0.22
36647,0.06
36655,0.2
36656,0.68
36662,0.02
36664,0.02
36667,0
36668,0.01
36670,0.02
36672,0.05
36675,0.21
36679,0.07
36686,0.01
36689,0.31
36693,0.01
36694,0.03
36701,0.05
36703,0.33
36705,0.27
36706,0.05
36714,0.02
36715,0.12
36719,0.1
36720,0.46
36721,0.14
36723,0.17
36730,0.02
36731,0.01
36736,0.29
36737,0.04
36738,0.31
36739,0.33
36749,0.03
36750,0.29
36753,0.02
36757,0.04
36758,0.01
36759,0
36765,0.36
36767,0.18
36772,0.08
36779,0.03
36783,0.06
36788,0.05
36791,0.01
36794,0.12
36802,0.02
36806,0
36809,0
36810,0.06
36811,0.09
36812,0.06
36814,0.13
36818,0.22
36819,0.3
36826,0.02
36829,0.01
36830,0.02
36831,0.14
36833,0.04
36835,0.04
36838,0.35
36845,0.09
36846,0.01
36850,0.09
36861,0.18
36862,0
36863,0.03
36867,0.44
36871,0.03
36872,0.03
36874,0.02
36879,0.08
36890,0
36891,0.02
36896,0.06
36904,0.23
36911,0.03
36914,0.02
36915,0.07
36916,0.01
36924,0.19
36929,0.17
36932,0.05
36935,0.02
36942,0.21
36947,0.04
36948,0.01
36949,0.03
36950,0.02
36955,0.76
36956,0.09
36957,0.38
36960,0.47
36962,0.02
36963,0.01
36965,0.14
36968,0.11
36970,0.47
36971,0.11
36974,0
36977,0.04
36981,0.23
36982,0.66
36984,0.01
36990,0.06
36992,0.11
36995,0.13
36996,0.66
36997,0.1
36998,0.05
36999,0.04
37000,0.43
37008,0.1
37010,0.01
37011,0
37012,0.06
37013,0.02
37014,0.09
37019,0.45
37025,0.02
37026,0.01
37030,0
37040,0.01
37044,0.06
37048,0.15
37052,0.03
37055,0
37058,0.04
37060,0
37080,0.03
37082,0.01
37085,0.03
37088,0.04
37089,0
37090,0.13
37097,0.18
37103,0
37112,0.49
37115,0.02
37118,0.06
37121,0.08
37122,0.02
37129,0.04
37131,0.01
37135,0.06
37136,0.14
37138,0
37150,0.02
37151,0.22
37158,0.14
37160,0.06
37162,0.02
37163,0.04
37164,0.03
37168,0.08
37169,0.3
37170,0.02
37171,0
37180,0.05
37181,0.02
37186,0.03
37191,0.15
37192,0.1
37193,0.07
37197,0.02
37199,0.01
37200,0.03
37205,0.01
37206,0.12
37211,0.02
37212,0.08
37215,0.03
37216,0.02
37217,0.35
37221,0.45
37222,0.02
37226,0.03
37228,0.05
37232,0.06
37234,0.13
37237,0.02
37238,0.06
37243,0.05
37244,0.45
37246,0.36
37249,0.74
37250,0.15
37257,0.37
37258,0.07
37260,0
37261,0
37262,0.06
37269,0.14
37270,0.01
37271,0.08
37275,0.03
37276,0.3
37278,0.02
37282,0.02
37283,0.1
37285,0.02
37288,0.01
37297,0.12
37298,0.1
37305,0.22
37306,0.01
37308,0.2
37310,0.18
37312,0.03
37313,0.01
37314,0.02
37316,0.02
37318,0.11
37324,0
37327,0.06
37328,0.12
37329,0.01
37333,0.66
37335,0.22
37341,0.09
37342,0.11
37344,0.07
37346,0
37350,0.05
37351,0.3
37356,0.02
37358,0.35
37359,0.44
37361,0.44
37368,0
37369,0.06
37371,0.02
37378,0.02
37381,0.08
37382,0.02
37385,0.34
37386,0.26
37393,0.08
37397,0.59
37398,0.07
37405,0.37
37415,0.74
37417,0.03
37422,0.06
37423,0.31
37424,0.17
37425,0.01
37426,0.01
37433,0.03
37434,0.03
37435,0
37438,0.21
37444,0.14
37447,0.14
37448,0.01
37450,0.03
37453,0.03
37455,0.02
37457,0.19
37458,0.06
37459,0.01
37461,0.06
37462,0.16
37463,0.02
37465,0.14
37466,0.02
37467,0.1
37472,0.07
37475,0.21
37476,0.07
37477,0.01
37484,0.08
37485,0
37487,0.07
37488,0.15
37489,0.12
37498,0.14
37504,0.03
37505,0.1
37506,0.02
37508,0.13
37510,0.21
37518,0.02
37519,0.56
37521,0.05
37523,0.01
37525,0.02
37526,0.06
37531,0.09
37534,0.03
37540,0.22
37544,0.19
37547,0.04
37549,0.04
37551,0.16
37555,0.03
37558,0.02
37559,0
37563,0.07
37565,0.04
37575,0.06
37577,0.05
37579,0.03
37582,0.11
37583,0.41
37587,0.3
37589,0
37593,0.37
37596,0.02
37597,0.01
37598,0.08
37599,0.35
37600,0.12
37601,0
37603,0.33
37607,0.01
37611,0.01
37615,0.6
37619,0.03
37621,0.65
37622,0.07
37624,0.04
37626,0.07
37628,0.03
37629,0.01
37633,0.02
37640,0.03
37642,0.36
37650,0.07
37651,0.01
37654,0.04
37656,0.26
37663,0.03
37664,0.09
37673,0.1
37677,0.19
37682,0.03
37683,0.02
37684,0.1
37690,0.29
37696,0
37701,0.05
37702,0.21
37709,0.25
37710,0.21
37712,0.05
37715,0.03
37718,0.02
37719,0.06
37724,0.07
37728,0.01
37729,0
37732,0
37738,0.02
37745,0.04
37746,0.04
37748,0.02
37750,0
37751,0.03
37754,0.06
37756,0.01
37759,0.01
37764,0.05
37767,0.15
37768,0.03
37770,0.02
37771,0.03
37773,0.04
37785,0.2
37790,0.03
37791,0.03
37796,0.2
37799,0.04
37801,0.08
37808,0
37809,0.01
37810,0.01
37815,0.44
37816,0.01
37817,0.12
37823,0
37826,0.52
37827,0.1
37830,0.01
37839,0.21
37842,0.07
37843,0.61
37852,0.04
37853,0.07
37856,0.12
37857,0.17
37859,0.05
37862,0.03
37864,0
37866,0.26
37872,0.04
37880,0.16
37881,0.02
37885,0.13
37888,0.02
37890,0
37895,0.01
37897,0.03
37899,0.05
37903,0.23
37914,0.04
37915,0.59
37918,0.03
37925,0
37927,0.11
37931,0.06
37936,0.03
37939,0.36
37941,0
37943,0.47
37944,0.11
37951,0.09
37953,0.04
37954,0.18
37956,0.12
37962,0.28
37974,0.01
37976,0.02
37977,0.42
37979,0.03
37985,0.12
37988,0.08
38001,0.12
38004,0.02
38006,0.03
38010,0.1
38011,0.08
38012,0
38013,0
38015,0.07
38016,0.07
38018,0.01
38026,0.01
38027,0.26
38032,0.01
38033,0.02
38036,0.42
38042,0.02
38043,0.06
38051,0
38053,0.1
38054,0.02
38056,0.01
38061,0.11
38064,0.08
38065,0.01
38066,0.08
38068,0.3
38071,0.01
38081,0.03
38082,0.01
38084,0
38086,0.02
38090,0.42
38091,0.27
38094,0
38101,0.04
38106,0.16
38109,0.61
38117,0.61
38120,0.01
38127,0.37
38128,0
38132,0.02
38134,0.1
38140,0.02
38141,0.04
38143,0.05
38144,0.11
38145,0.04
38146,0.01
38147,0.02
38148,0.02
38149,0.05
38151,0.13
38157,0
38165,0.38
38166,0.3
38168,0.46
38171,0.13
38172,0.04
38179,0.2
38183,0.02
38187,0.03
38189,0.18
38192,0.05
38197,0.03
38200,0.01
38201,0.02
38206,0.11
38208,0.27
38210,0.01
38211,0.04
38212,0.09
38215,0.02
38219,0.05
38220,0.06
38222,0.05
38224,0.13
38233,0.23
38235,0.28
38236,0.04
38242,0
38247,0.01
38248,0.01
38253,0.05
38254,0.04
38260,0.01
38262,0.03
38265,0.08
38273,0.01
38278,0.26
38279,0.04
38282,0.06
38293,0.02
38294,0.01
38295,0.1
38303,0
38306,0.2
38307,0.21
38318,0
38319,0.05
38321,0.04
38322,0.02
38324,0.01
38326,0.17
38330,0.07
38331,0.49
38335,0.04
38340,0.18
38341,0.01
38344,0.01
38347,0
38351,0.02
38353,0.05
38358,0.12
38361,0.1
38364,0.05
38367,0.22
38370,0.26
38375,0.01
38377,0.03
38380,0.06
38390,0.08
38392,0.25
38393,0
38394,0.04
38397,0.13
38398,0.06
38407,0.02
38413,0.02
38414,0.07
38415,0.06
38416,0.04
38418,0.19
38419,0.04
38429,0.3
38434,0.05
38439,0.01
38440,0.02
38444,0.03
38447,0.04
38448,0.3
38449,0.12
38450,0
38455,0.12
38461,0.01
38463,0.09
38465,0.05
38467,0.03
38469,0.41
38480,0.13
38481,0.05
38486,0.09
38489,0.03
38494,0
38495,0.01
38496,0.01
38498,0.01
38500,0
38507,0.04
38512,0.45
38516,0.01
38517,0.03
38519,0.04
38521,0.05
38523,0.02
38524,0.18
38526,0.16
38528,0
38531,0.02
38532,0.06
38533,0.03
38534,0.23
38536,0.04
38537,0.21
38541,0.05
38542,0.15
38559,0.07
38562,0.06
38566,0.73
38574,0.25
38575,0.02
38581,0.04
38585,0.01
38586,0.01
38589,0.02
38591,0.01
38594,0
38597,0
38599,0.06
38600,0.11
38601,0.31
38610,0.13
38613,0.24
38614,0.07
38616,0.03
38617,0.02
38619,0.29
38620,0.09
38623,0.14
38625,0.08
38627,0.02
38632,0
38638,0.13
38645,0.08
38648,0
38654,0
38655,0.03
38657,0.02
38662,0.01
38664,0.06
38666,0.03
38669,0.6
38672,0.03
38675,0.7
38677,0.11
38678,0.04
38679,0
38689,0.02
38694,0
38696,0.18
38704,0.03
38705,0.21
38711,0.08
38720,0.04
38722,0.09
38728,0.19
38737,0.77
38741,0.02
38744,0.24
38748,0.65
38752,0.33
38755,0.48
38760,0.1
38761,0
38764,0
38766,0.12
38768,0.16
38769,0.05
38771,0.03
38772,0.12
38776,0.03
38781,0.14
38782,0.11
38783,0.06
38788,0.19
38790,0.17
38793,0.29
38797,0.1
38803,0.12
38804,0.04
38815,0.03
38819,0.05
38821,0.02
38828,0.05
38829,0.02
38830,0.16
38831,0.05
38836,0.09
38838,0.01
38845,0.07
38846,0.03
38850,0.27
38851,0.23
38855,0.01
38859,0.12
38861,0.71
38869,0.02
38871,0.38
38872,0.06
38875,0.02
38878,0.04
38880,0.07
38883,0.16
38890,0.54
38895,0.34
38897,0.01
38900,0.07
38903,0.01
38905,0.3
38912,0.18
38917,0.04
38919,0.22
38920,0.04
38930,0.02
38937,0.04
38942,0.09
38946,0.75
38950,0.06
38952,0.73
38960,0.17
38964,0.02
38966,0.19
38971,0.34
38975,0.03
38979,0.03
38983,0.05
38987,0
38993,0.1
38994,0.04
38998,0.18
38999,0.08
39005,0.03
39007,0.03
39008,0.13
39009,0.14
39011,0.04
39019,0
39020,0.05
39025,0.36
39027,0.03
39035,0.01
39036,0.3
39040,0.08
39041,0.61
39045,0.03
39046,0
39049,0.12
39051,0.03
39053,0.05
39054,0.04
39056,0.02
39058,0.01
39068,0
39071,0.01
39078,0.09
39082,0.65
39084,0.03
39091,0
39092,0.14
39100,0.03
39104,0.23
39106,0.02
39110,0
39116,0.03
39117,0.07
39120,0.06
39123,0
39126,0.12
39130,0.22
39138,0.09
39139,0.01
39146,0.25
39149,0.12
39160,0.24
39161,0.03
39162,0.06
39166,0.19
39172,0.09
39175,0.01
39177,0.03
39181,0
39182,0.05
39188,0.44
39189,0.01
39198,0.16
39207,0.02
39208,0.23
39211,0.05
39220,0.01
39223,0.07
39224,0.01
39226,0.03
39227,0.48
39233,0.01
39236,0.04
39242,0.06
39244,0
39248,0.04
39249,0
39261,0.68
39264,0.03
39266,0.12
39267,0.08
39269,0.04
39271,0.59
39278,0.16
39281,0.38
39288,0.25
39290,0.13
39291,0.24
39295,0.07
39304,0.31
39305,0.18
39306,0.25
39315,0.06
39319,0.41
39321,0.18
39324,0.19
39325,0.14
39327,0.04
39332,0.18
39337,0.01
39338,0.04
39345,0.07
39349,0.15
39350,0.05
39353,0.01
39359,0.03
39364,0.19
39365,0.49
39369,0.05
39384,0
39386,0.02
39394,0.05
39414,0.05
39417,0.01
39419,0.34
39421,0.07
39423,0.03
39425,0.3
39426,0.13
39428,0.11
39429,0.07
39438,0.06
39442,0.07
39444,0
39447,0.4
39448,0.09
39451,0.11
39453,0.01
39454,0.02
39456,0.03
39459,0.02
39462,0.02
39464,0.03
39465,0.37
39466,0.31
39468,0.15
39476,0.04
39477,0.02
39480,0.06
39494,0
39495,0.27
39505,0.02
39510,0
39512,0.01
39513,0.25
39515,0.05
39520,0.07
39523,0.03
39525,0.04
39529,0.03
39530,0.06
39535,0.15
39536,0.23
39540,0.05
39544,0.5
39550,0.02
39554,0.23
39555,0.4
39558,0.17
39565,0.06
39567,0
39570,0.04
39572,0.05
39573,0.08
39585,0.28
39587,0.54
39594,0.06
39597,0.34
39603,0.04
39604,0.04
39609,0.06
39612,0
39613,0.07
39617,0.24
39618,0
39629,0.01
39630,0.11
39631,0.09
39640,0.08
39646,0.07
39655,0.08
39656,0.14
39657,0.78
39663,0.04
39665,0.14
39667,0.07
39668,0.05
39674,0.01
39681,0.09
39682,0.04
39684,0.18
39685,0.06
39691,0.01
39692,0.08
39697,0
39698,0.05
39701,0.05
39702,0
39704,0.49
39709,0.08
39715,0.01
39717,0.52
39724,0.11
39726,0.09
39727,0
39729,0.16
39731,0.04
39735,0.75
39738,0.04
39746,0.18
39747,0.29
39750,0.19
39751,0.02
39757,0.05
39759,0.02
39760,0.18
39761,0.07
39764,0.04
39766,0.1
39774,0.02
39775,0.02
39776,0.17
39777,0.07
39784,0.04
39785,0.57
39786,0.19
39792,0.11
39794,0.1
39796,0.01
39797,0.02
39804,0.06
39806,0.23
39807,0.03
39811,0.05
39812,0.03
39814,0.01
39817,0
39824,0.08
39828,0.03
39832,0.01
39833,0.07
39840,0.04
39843,0.01
39848,0.01
39850,0.35
39851,0.14
39853,0.12
39856,0
39861,0.01
39862,0.01
39868,0.01
39871,0.02
39875,0.02
39880,0.02
39888,0.17
39893,0.14
39895,0.14
39897,0.03
39898,0.1
39899,0.06
39907,0.72
39908,0.07
39909,0.62
39914,0.12
39919,0.03
39922,0.56
39931,0.02
39932,0.01
39933,0.03
39934,0.03
39937,0.05
39943,0.13
39944,0.06
39945,0.01
39946,0.01
39949,0.63
39961,0.36
39963,0.12
39964,0.08
39968,0.03
39977,0.28
39980,0.04
39982,0.01
39989,0.02
39999,0.1
40002,0.01
40003,0.1
40005,0.02
40006,0.23
40009,0.18
40012,0.04
40016,0.17
40017,0.02
40019,0.07
40025,0.07
40026,0.1
40027,0.03
40032,0.04
40035,0.01
40038,0.08
40045,0.02
40046,0.01
40047,0.02
40049,0.01
40051,0.01
40055,0.21
40062,0.09
40067,0.21
40071,0.37
40073,0.29
40080,0.43
40081,0.16
40083,0.07
40087,0.05
40089,0.03
40092,0.34
40094,0.01
40096,0.02
40097,0.23
40098,0.03
40099,0
40102,0.03
40104,0.01
40107,0.02
40126,0.03
40130,0.01
40131,0.13
40136,0.08
40137,0.05
40138,0.03
40141,0.02
40145,0.03
40147,0.49
40148,0.46
40149,0.05
40155,0.02
40157,0.55
40160,0.03
40172,0.04
40173,0.02
40175,0.06
40176,0.04
40177,0.43
40178,0.03
40180,0.07
40183,0.05
40185,0.01
40187,0.19
40189,0.15
40190,0.65
40192,0.08
40195,0.09
40198,0.15
40199,0
40200,0.1
40202,0.03
40205,0.05
40206,0.25
40207,0
40208,0.05
40210,0.01
40212,0.03
40214,0.72
40219,0.05
40220,0.03
40221,0.1
40227,0.01
40228,0.08
40241,0
40247,0.1
40253,0.04
40255,0.05
40266,0.05
40269,0.06
40273,0.07
40276,0.03
40278,0.06
40283,0.01
40292,0.06
40293,0.06
40298,0.13
40299,0.02
40301,0.02
40302,0.02
40303,0.07
40309,0
40315,0.12
40316,0.58
40317,0.01
40323,0.11
40330,0.02
40338,0.17
40365,0.08
40370,0.01
40372,0.04
40376,0.13
40387,0
40390,0.7
40393,0.36
40395,0.56
40398,0.01
40405,0.01
40406,0.43
40408,0.12
40410,0.19
40414,0.01
40415,0.16
40418,0.07
40420,0.05
40421,0.16
40422,0.05
40424,0.11
40426,0.02
40427,0.07
40428,0
40430,0.17
40432,0.05
40433,0.03
40434,0.25
40435,0.01
40436,0
40439,0.03
40440,0.05
40442,0.22
40444,0.07
40448,0.18
40450,0
40455,0.02
40458,0.11
40464,0
40471,0.27
40472,0.12
40475,0.02
40479,0
40481,0.03
40482,0.13
40487,0
40488,0.11
40492,0.77
40495,0.22
40498,0.37
40503,0.49
40505,0.53
40506,0.12
40507,0.44
40508,0.85
40511,0.02
40513,0.11
40519,0.03
40520,0.71
40527,0.03
40528,0.01
40532,0.05
40533,0.15
40537,0.04
40538,0.41
40551,0.05
40558,0
40561,0.04
40562,0.03
40564,0.26
40571,0.28
40575,0.02
40577,0.28
40578,0.1
40585,0.1
40591,0.03
40596,0.04
40597,0.27
40598,0.09
40599,0.27
40602,0.02
40612,0.05
40614,0.14
40616,0.03
40618,0.02
40623,0.37
40624,0.05
40625,0
40628,0.05
40629,0.03
40639,0.01
40642,0.07
40643,0.64
40648,0.27
40656,0.26
40657,0.23
40660,0.07
40662,0.16
40669,0.01
40678,0.03
40679,0.05
40682,0.15
40683,0.02
40685,0.03
40686,0.06
40688,0.18
40689,0.18
40696,0.04
40697,0.11
40698,0.07
40704,0.04
40705,0.04
40710,0.23
40714,0.09
40716,0.01
40720,0.21
40725,0.14
40733,0.15
40734,0.04
40739,0.04
40743,0.03
40744,0.01
40746,0.07
40748,0.15
40750,0.01
40752,0.05
40753,0
40754,0.02
40756,0.23
40759,0.17
40760,0.06
40772,0.12
40773,0.01
40774,0.08
40776,0.14
40777,0.66
40778,0.02
40779,0.01
40780,0.16
40781,0.07
40782,0.2
40786,0
40788,0.16
40789,0.12
40797,0.33
40801,0.01
40811,0.08
40812,0.01
40815,0.02
40817,0.19
40823,0.1
40826,0.14
40834,0.03
40840,0.33
40846,0.11
40847,0.01
40849,0.03
40851,0.05
40854,0.02
40856,0.03
40857,0.05
40858,0.03
40860,0
40861,0.13
40862,0.04
40863,0.4
40866,0.23
40867,0.03
40870,0.03
40874,0.01
40876,0.01
40887,0.01
40888,0.02
40889,0.04
40891,0.05
40894,0.5
40896,0.01
40897,0.04
40899,0.01
40902,0.05
40905,0.02
40908,0.02
40915,0.24
40918,0.02
40919,0.16
40924,0.04
40928,0.03
40935,0.07
40939,0.05
40941,0.06
40944,0.61
40947,0.01
40948,0
40955,0
40963,0.41
40970,0.06
40971,0.08
40972,0.24
40975,0.24
40979,0.04
40980,0.02
40984,0.47
40986,0.05
40987,0.39
40989,0.11
40990,0.13
40995,0.17
40996,0.41
40998,0.07
41002,0.34
41011,0.03
41012,0.04
41015,0.1
41016,0.01
41018,0.03
41019,0.06
41023,0.05
41026,0.04
41027,0.23
41030,0
41032,0.01
41035,0
41041,0.01
41042,0.53
41043,0.02
41046,0.43
41051,0
41056,0.07
41061,0.01
41064,0.02
41068,0.09
41071,0.01
41078,0.13
41079,0.04
41085,0.03
41086,0.03
41100,0.09
41101,0.03
41102,0.09
41104,0.1
41105,0.28
41112,0.24
41121,0.01
41125,0.06
41129,0.22
41134,0.04
41139,0.16
41140,0
41144,0
41148,0.07
41150,0.09
41152,0.01
41154,0.03
41156,0.04
41157,0.06
41158,0.12
41169,0.08
41170,0.06
41173,0.04
41178,0.01
41186,0.01
41187,0.01
41189,0.5
41191,0.12
41193,0.07
41195,0
41196,0.02
41207,0.05
41209,0.02
41212,0.02
41223,0.36
41228,0.84
41230,0.01
41235,0.03
41237,0.06
41240,0.03
41244,0.01
41246,0.54
41247,0.18
41250,0.1
41260,0.23
41264,0.06
41266,0.55
41272,0.16
41273,0.02
41275,0.76
41280,0.14
41285,0.09
41287,0
41291,0.75
41292,0.03
41293,0.32
41301,0.09
41303,0.04
41307,0.04
41308,0.11
41311,0.08
41314,0
41315,0.1
41317,0.07
41323,0.09
41324,0.05
41325,0.52
41327,0.16
41332,0.07
41334,0.04
41335,0.02
41336,0.16
41339,0.31
41340,0
41342,0.03
41346,0
41347,0
41349,0.03
41350,0.14
41357,0.23
41358,0.63
41359,0.04
41360,0.09
41362,0.26
41364,0.09
41365,0
41370,0.03
41377,0.24
41378,0.13
41384,0.01
41385,0.1
41386,0.1
41389,0.57
41393,0.05
41394,0.08
41395,0.05
41398,0.12
41401,0.07
41404,0
41414,0
41421,0.02
41424,0.01
41426,0.05
41433,0.03
41440,0.11
41444,0.03
41446,0.09
41447,0.22
41448,0.21
41452,0.13
41455,0.02
41463,0.09
41464,0.12
41466,0.04
41474,0.25
41475,0.05
41478,0.06
41479,0.02
41483,0.01
41487,0.15
41490,0
41494,0.04
41505,0.37
41507,0.42
41510,0.14
41511,0.16
41514,0.34
41515,0.57
41522,0.02
41525,0.17
41526,0.01
41533,0.62
41535,0.04
41536,0.02
41546,0.11
41549,0.13
41552,0.02
41556,0.17
41557,0.02
41565,0
41569,0.05
41572,0
41573,0.05
41575,0.02
41578,0.02
41583,0.16
41586,0.06
41589,0.06
41590,0.03
41591,0.72
41592,0.02
41594,0.18
41603,0.02
41604,0.09
41605,0.01
41607,0.12
41613,0.01
41615,0.21
41624,0
41625,0.02
41627,0.07
41633,0.15
41634,0.02
41640,0.17
41641,0.16
41645,0.03
41651,0.7
41655,0.01
41662,0
41668,0.17
41672,0.31
41674,0.11
41676,0.07
41678,0.05
41683,0.07
41691,0.05
41693,0.04
41698,0.09
41701,0.08
41703,0.12
41705,0.06
41713,0.04
41717,0.59
41720,0.02
41722,0.08
41731,0.04
41733,0.09
41734,0
41739,0.01
41753,0.13
41756,0.36
41764,0.03
41766,0.02
41777,0.02
41778,0.04
41780,0.04
41784,0
41785,0.18
41788,0.15
41791,0.5
41794,0.22
41795,0.43
41802,0.16
41805,0.04
41807,0.04
41813,0.01
41814,0
41816,0.21
41820,0.02
41821,0.01
41827,0.07
41835,0.04
41838,0.12
41839,0.19
41840,0.17
41845,0.48
41849,0
41850,0.57
41852,0.08
41853,0.03
41856,0.18
41857,0.05
41859,0.04
41862,0.29
41866,0.03
41867,0.25
41876,0.05
41883,0.21
41885,0.01
41891,0.21
41893,0.01
41894,0.07
41896,0.4
41898,0.13
41902,0
41913,0.17
41915,0.59
41921,0.04
41924,0.06
41925,0.02
41927,0.08
41928,0.11
41929,0.01
41933,0.03
41937,0.01
41941,0.04
41942,0.05
41943,0.33
41944,0.08
41945,0.02
41947,0.38
41949,0.24
41950,0
41952,0.24
41953,0.01
41954,0.01
41958,0.01
41978,0.12
41984,0
41987,0.03
41988,0.07
41989,0.01
41991,0.04
41992,0.11
41997,0.09
41999,0.02
42001,0.03
42005,0.04
42009,0.54
42017,0.01
42019,0.23
42021,0.02
42026,0.01
42027,0.01
42029,0.02
42035,0.03
42036,0.11
42037,0.12
42046,0.34
42048,0.08
42052,0.05
42054,0.84
42055,0.01
42057,0.1
42063,0.04
42065,0.18
42070,0.01
42072,0
42082,0.06
42085,0.13
42087,0.05
42088,0.03
42089,0
42090,0.02
42093,0.03
42095,0.09
42096,0.4
42099,0.04
42100,0.01
42109,0
42111,0.04
42113,0.01
42115,0
42121,0.09
42122,0.1
42124,0.32
42126,0
42127,0.01
42128,0.01
42130,0.05
42135,0.38
42144,0.21
42145,0.02
42151,0.02
42154,0.42
42160,0.01
42161,0.51
42164,0.04
42167,0.03
42168,0.05
42169,0.25
42174,0.15
42175,0.35
42177,0.04
42180,0.85
42183,0.41
42191,0.5
42193,0.04
42194,0.09
42205,0.01
42207,0.01
42208,0.56
42210,0.18
42211,0.01
42213,0.13
42220,0.01
42221,0.1
42228,0
42231,0.01
42233,0.15
42247,0.67
42249,0.01
42254,0.02
42256,0.3
42258,0.04
42260,0.02
42268,0.13
42273,0.05
42275,0.08
42279,0.02
42292,0.05
42294,0
42297,0.17
42302,0.04
42303,0
42304,0.01
42306,0.67
42307,0.01
42316,0.03
42319,0.23
42327,0.19
42339,0.09
42343,0.33
42349,0.07
42350,0.19
42351,0.14
42352,0.02
42353,0.21
42361,0.11
42362,0.31
42367,0.1
42368,0
42369,0.02
42371,0
42373,0.1
42375,0.19
42379,0.12
42382,0.03
42384,0.02
42385,0.14
42386,0.56
42388,0.03
42389,0.04
42391,0.02
42393,0.34
42394,0.02
42397,0.15
42403,0
42405,0.03
42407,0.05
42408,0.07
42412,0.32
42419,0
42420,0.11
42422,0
42424,0.3
42427,0.04
42434,0.67
42438,0.24
42439,0.35
42440,0.1
42445,0.02
42448,0.03
42455,0.16
42459,0
42460,0.08
42461,0
42466,0.05
42467,0.17
42471,0.12
42472,0.02
42474,0.09
42476,0.48
42477,0.16
42481,0.17
42483,0.33
42487,0.01
42488,0.05
42498,0.16
42508,0.02
42510,0.28
42516,0.01
42520,0.14
42524,0.02
42525,0.11
42528,0.04
42535,0.1
42540,0.01
42543,0
42545,0.01
42547,0.01
42552,0.02
